aspect,np,review
操作のしやすさ,-1,"UIの変更もホットバー中心に使いやすくなっていて良かった。インベントリが非常に使いずらく、めちゃくちゃ物が多いのに検索機能はない。  "
操作のしやすさ,-1,慣れていないと移動が非常に億劫、またこれにより没入感も低くなっている。画面のスクロールに関しても自動ではない為、マウスでカチカチしつつ、WASDで画面を動かしたり、別ボタンで回転して向きを変えたりしないとキャラがどこにいるのか分からなくなります。視点に関しても常に神様視点からキャラ達に指示を出して従わせる感じになる為、若干没入感は低いかなという印象も受けました。チュートリアルを終えて、最初の大きな町らしき場所に到達した時、RPGの醍醐味のひとつはフィールドの探索だと思っている冒険大好きっ子の私の頭に浮かんだ最初の言葉は「めんどくさい…」でした。この大きな町をこれから見て回らなければならないのかと思うとウンザリしたからです。ゲーム自体はすごく面白いと評判だったし…と我慢してしばらくやり続けたところ、気づいたら慣れていたので、もし私のように移動が苦痛という人がいたら頑張って数時間冒険を続けてみてください。
操作のしやすさ,-1,システムが簡単で、魔法とか準備とかいらず使い放題、回復もし放題でそこらへんはストレスあんまりないかも
操作のしやすさ,0,ゲームパッド対応！操作ミスしまくるからダメだわ(´・ω・｀)
操作のしやすさ,0,操作性が独特なので、他に並行してゲームを複数進めているので、なかなか操作になれない
操作のしやすさ,-1,キーボード操作の方が勝手が良いです
操作のしやすさ,-1,戦闘は慣れるまではややわかりにくいかもしれません。
操作のしやすさ,-1,移動が遅い。アイテムが多過ぎて、合成や装備変更で目的のものを探すのに、とても時間がかかる。ホットバーの整理が面倒。ミスクリックしやすいUI。あまりヒントが無いクエスト。
操作のしやすさ,0,"操作性。細かい部分はMODで変えられても、根本的な操作性を丸ごと変えるのは難しい。小型のアイテム探索や地形判定の妙だったり「もうちょい何とかしてくれ！」って言いたい操作感の躓きは多かった。因みにコントローラーにはキーボ・マウスとか完全別物の独自UIを用意してくれてるけど、転換完璧とは言い難い。"
操作のしやすさ,1,戦闘とクエストを思う存分楽しめます
操作のしやすさ,1,全ての動作にAP(アクションポイント)を要求するこの手のゲームだと最高峰だと思いますね。
操作のしやすさ,1,非常に遊びやすい
操作のしやすさ,1,戦闘などほぼ直感でいけると思います。説明読んだりが苦手なのでこういうのはかなりウレシイ。
操作のしやすさ,0,ドアの開け方(物の置き方)にやっと気付きました。
操作のしやすさ,-1,コントローラーの扱いづらいUIのせいで数時間は吸われています。コントローラーでは操作性もそこまでよくない。
操作のしやすさ,1,操作性の悪さや不便な点もすべて改善されていてストレスフリーな点も最高
操作のしやすさ,0,キャラの移動が少し遅い感じがありましたが、ファストトラベルがあるので、あまり気にはなりませんでした。
操作のしやすさ,-1,UIというか操作性はすこぶる悪い。前作も良くなかったけどあまり変わってない印象。
操作のしやすさ,1,遊びやすく面白い
操作のしやすさ,1,最初は操作に慣れるのに時間がかかるが、じっくり読み込めば楽しめるようになる
操作のしやすさ,-1,"戦闘システムが非常にとっつきにくいので、先にStolenRealmやったほうがいいかもしれない。このゲームのパクリでライトなのでわかりやすい。コントローラーでのプレイ推奨"
操作のしやすさ,1,1ではPS4コン接続でも✕が決定でしたが　2は〇が決定です
操作のしやすさ,-1,攻撃方法によって差が大きくある。移動して敵に近づかないといけない接近戦キャラやスキルは使いにくい。その場で攻撃ができる弓や魔法が移動しなくて良い分断然強い。
操作のしやすさ,-1,個人的に操作性と相性が悪く面倒が目立って続けられませんでした。プレイヤースキルが０でもプレイ可能です。キャラを操作するというより、キャラという駒を進めるといった操作を繰り返す感じです。神視点で命令を下すだけなので、没入感や感情移入はできませんでした。
操作のしやすさ,0,魔法とスキルのシステムは理解しやすいが、独自のキャラクターを作るには複雑さもある
操作のしやすさ,-1,操作に癖があるので慣れるまでが大変
操作のしやすさ,-1,移動が遅い
操作のしやすさ,-1,マウスのみで大部分は操作可能だが、マウスのローラーを押した状態でのマウスポインターを使った、画面をスワイプするシステムは世辞にも使い勝手は良くないです。とにかく面倒です。イベント進行用のアイテムも見難いので、ＡＬＴキーを多用する事をオススメします。ま～マウス、ＡＬＴ、キャラ周辺の画面を見渡す為に使用する矢印キーが有ればプレイに問題は無いでしょう。
操作のしやすさ,-1,日本語版はBボタンが決定に変更されている。オプションで確認できる操作説明では、Aボタンが決定になっている。何故いちいち余計な変更を加えるのかが分からない。
操作のしやすさ,-1,操作性は今一つだし
操作のしやすさ,1,戦闘システムが取っつきやすい
操作のしやすさ,-1,コントローラー派なのですが、決定とキャンセルが他のゲームと逆なのでこれもストレスたまります。
操作のしやすさ,-1,コントローラーの決定ボタンが逆になっていて箱コンでは非常に遊び辛いです
操作のしやすさ,-1,クリックした後の反応の遅延もすごくて操作が大変。操作が狂って意図しない行動とかし始めると、ゲームに対して殺意がわくほどのストレス。
操作のしやすさ,-1,パーティーのコントロールが出来ない
操作のしやすさ,-1,移動もモタモタと鈍くて翻訳はまったくこの世界に没入できない辺りがどうにもきつくて
操作のしやすさ,1,日本語何もしないですぐに使えました
難易度の適切さ,1,戦闘バランスが秀逸だと答えたい
難易度の適切さ,0,ゲームの難易度の設定について説明が欲しかった気がします。
難易度の適切さ,0,難易度は前作よりちょっと難しくなってるかもしれません
難易度の適切さ,0,敵は硬く強いが、戦闘の頻度は低いと感じた
難易度の適切さ,1,DOS2は多種多様な難易度を揃えているため、RPG初心者から熟練者まで、幅広い層が楽しめるようになっている。
難易度の適切さ,-1,クエストは次に何をすればいいの？・・が多くて、攻略サイトが無ければクリアを諦めていた
難易度の適切さ,1,低難易度でも高難易度でも満足感のあるタクティカルな戦闘
難易度の適切さ,1,確かに最初の印象を裏切らず難易度は高いのですが、その難しさがストレスになるようなものではなく、楽しい難しさ・中毒性のある難しさだと感じています。ハードルが高く感じる場合は一番簡単な難易度を選んでもそれなりに楽しい戦闘が出来ます。
難易度の適切さ,-1,あまりにも不親切＆難易度が高すぎると感じました。難易度「クラシック」で初見でクリアするのは無理な難易度。ゲーム内で説明される知識だけでは到底攻略できない。レベル差がある敵には勝ち目がないにも関わらず、モブ狩りでレベルを上げることができない。クエストのイベントの敵が倒せず、一向に物語が進まない状態に陥る。死亡時の復活に高価なアイテムが必要となり、実質的に死亡したらやり直しを強いられる。強い敵とのバトルではセーブ・ロードを繰り返すことになり、テンポが損なわれる。洋ゲーのお約束、突然の即死の連続。難易度が常時変更できるので、詰むことはないが、余計な挫折感を味わう。
難易度の適切さ,-1,一部のパズルが難しすぎた。初見殺しの凶悪な敵もうんざりする要素だった。
難易度の適切さ,-1,レベルと経験値の設定はかなりシビアになっており、サブクエストも含めてほぼすべてのクエストをクリアすることでようやくクリアに必要なレベルに達するようになっています。これはどういうことかと言うと、まずサブクエストをやらないという選択肢が基本的にないということです。途中かなり広大なフィールドに出ることもあるのですが、一見「さぁ！自由な冒険の始まりだ！」という風に見えるものの、実際は行ける場所は決まっていて、開発の意図した順番通りにゲームを進めていかなければならなくなるようになっています。
難易度の適切さ,1,かといって難易度が優しいわけじゃなくやりごたえめっちゃあります
難易度の適切さ,1,ゲームに馴染むまでのハードルが高いが馴染んだら超面白い
難易度の適切さ,1,最高難易度クリアの実績があるから最低でも２周は遊べるドン！
難易度の適切さ,-1,難度も高いディヴィニティなのでそれは最早フラストレーションの域に達するレベル
難易度の適切さ,-1,全体的に難易度が高く、ノーマルモードでもハードモード以上の難易度になっています。初見プレイ時のオススメ難易度はクラシックです。難易度が低いとクラフトの要素があまり目立たないところです。
難易度の適切さ,-1,人によるけど比較的序盤知識量依存の難易度は高い
難易度の適切さ,1,適度に歯ごたえのある戦略的な戦闘
難易度の適切さ,1,難易度も選べるので優しいです。
難易度の適切さ,-1,戦闘は前作と同じく、工夫をしないと辛い難易度
難易度の適切さ,1,ノーマルですら戦闘は力押しで勝つには厳しく、状態異常をフル活用する必要があり、やりごたえのある戦闘を楽しめる。ゲームは難しかったが、難しすぎなかった。
難易度の適切さ,-1,何かすごく面倒なゲームなんですが、クエストが点在するようなオープンワールドなどのゲームをプレイできる方ならいけるんじゃないでしょうか。
難易度の適切さ,1,戦闘は楽しい。ただし、敵味方ともに移動スキル、範囲スキルも豊富なので、難易度は高い。
難易度の適切さ,1,"ターン制かつシミュレーション的な操作感なので地形の高低差や炎上、毒沼などの効果も考えた戦闘は歯ごたえある。"
難易度の適切さ,1,面白いけど難しい、前作が難しくてクリアできなかった、難しいゲームは苦手だと思う人にはすすめづらい作品、前作を楽しめた方や難しいゲームを求める人にはお勧めできるゲーム、ストーリーが進むたびに難しくなり、戦闘前の配置やアイテムを駆使しなければ勝つことは難しくなる、何度もセーブ&ロードを繰り返すと思いますが、それを超えた先に大きな達成感を感じることができます
難易度の適切さ,-1,難易度高めのところに入り込んでしまうと全然勝てない
難易度の適切さ,1,ゲームは難しかったが、難しすぎなかった
難易度の適切さ,-1,初見殺し＆理不尽な戦闘
難易度の適切さ,1,戦略的な思考が求められ、挑戦しがいがある
難易度の適切さ,-1,クラシックでも相当な難易度
難易度の適切さ,1,難易度、ゲームの自由度等どこをとっても素晴らしい要素しかない
難易度の適切さ,1,戦闘は前作より改善され、より複雑化されました。スキルやビルドであれこれ試行錯誤して悩むのが非常に楽しいゲームです。
難易度の適切さ,-1,難易度の高いRPGだと聞いていましたが、バランスが難しいというよりシステムを理解し使いこなすのが難しい。難易度自体は選択可能ですが、ここらへんを楽しく思えないと簡単な難易度で遊んでもストレスになる気がしますね。
難易度の適切さ,-1,戦闘はかなり厳し目です。Ryuu的にはずるをしないと勝てない場面が多くて辛いです。
難易度の適切さ,-1,ラスト3～4戦あたりは理不尽すぎて個人的には楽しめなかった点は残念
難易度の適切さ,1,難易度は高めなのでタクティクスゲーム好きな人はどうぞ
難易度の適切さ,-1,オリジナルシン1より難易度上がってませんか？
難易度の適切さ,0,難しすぎなかったが、理不尽さを感じることがあった
難易度の適切さ,-1,１もやったけど１より難しい気がするし長いです。選択肢間違うと死ぬし最初の位置取り間違えただけでも全滅不可避だったりで、セーブロード繰り返してるのでプレイ時間はもっと長いと思います。
難易度の適切さ,1,難易度イージー相当でクリアしたのでレビュー。前作はクラシック（ノーマル相当）でクリアしていたがより難しいと聞いていたのでエクスプローラー（イージー）でプレイ。
難易度の適切さ,1,レベル差補正の影響が大きいゲームですが、スキルや装備、立ち回り次第で格上にもちゃんと勝てるので達成感があります。
難易度の適切さ,1,難易度は若干高く、その分頭を使い戦略を考えるのがとても楽しい
難易度の適切さ,1,程よい戦略性、戦闘ボリュームで戦略の幅はあるものの重すぎない感じが良かった
難易度の適切さ,0,難しいという人は無理に四人で旅をするよりも二人旅でローンウルフを付けるのをオススメする
難易度の適切さ,-1,逆に難しいはチュートリアルの敵にすら負けるぐらい強いので工夫と鬼のロードが必要。
難易度の適切さ,-1,戦闘の難易度はやはり高めで、経験値稼ごうとしても敵は復活しないので、人によっては嫌になるかもしれません。
難易度の適切さ,-1,難しい
難易度の適切さ,-1,難しいっつうかただの数値の暴力だろコレ
難易度の適切さ,-1,レベル差補正強すぎるから筋力だとか技量だとかも意味はあるけど、そっちを上げることよりもレベルのほうが大事なのは自分でステータスにポイントを振るシステムの自由度や意義にあってないと言わざるをえないと思う。2レベル差が開くと明らかにきつくなるというかもう無理。レベルで買える装備も変わるからレベルに強さの比重が乗りすぎているという方が正しいかもしれない。
難易度の適切さ,1,非常に難易度が高く、しかし絶対に乗り越えられないわけではない絶妙なゲームバランス。
難易度の適切さ,1,難易度が充実している。また途中でもゲーム設定で変更可能
難易度の適切さ,1,難易度も歯ごたえがあって戦闘のし甲斐がありました。おすすめはタクティカル(Hard)ですが、程よい戦闘の重量がいいならクラシック(Normal)、RPGが初めてであったり慣れていない場合はエクスプローラ(Easy)が良いと思います。クラシックでも十分苦しむ場面はあると思いますが。
難易度の適切さ,-1,一番低い難易度でやってますが、死んだことは２、３回あります。それは、大体自分よりもレベルが２以上高い敵に突っ込んだ時とかに多いです。このゲームは、１レベル差＝他のRPG５レベル以上差と考えて良いと思います。
難易度の適切さ,1,初見ノーマルプレイはかなりきつく敵も強く感じたのでコツが掴めるまではイージーモードをおすすめします。
難易度の適切さ,-1,敵はちょうどいいけど全滅によってセーブが消えるシステムがあまりにもきついです
難易度の適切さ,1,何度ロストしたか覚えていないが、ともあれ、プレイ時間が物語るように何度でも繰り返し遊んだ
難易度の適切さ,1,戦闘は難易度も高めで面白かった
難易度の適切さ,1,絶妙な難易度になっていて、他のゲームにはない体験がたくさんあります
難易度の適切さ,-1,敵と味方の装備差がありすぎて太刀打ちできない
難易度の適切さ,0,難易度があった
難易度の適切さ,-1,戦闘が難しい。それはやりがいがあるような難易度でなく、とにかく理不尽。
難易度の適切さ,-1,攻略サイトがないと先に進めない、ドルアーガの塔的な難解度。バグやエラー、難解な選択肢、プレイ自体の難しさが原因で、クエストに「詰み」が発生したり、前述のような期待しない展開が頻発する。
難易度の適切さ,-1,敵に片っ端から即殺されていくだけ
難易度の適切さ,-1,難易度が高すぎた
難易度の適切さ,-1,戦闘は最初は濃厚で面白かったものの、次第に時間ばかりかかる面倒でクドくて理不尽なものに変貌して勝てなくなり
難易度の適切さ,1,難易度はヘタレな自分としては「ストーリー」がちょうど良いくらい。
難易度の適切さ,0,考えないと厳しい戦闘
難易度の適切さ,1,タクティカルで最初全然上手くいかなくて…何度もやり直してました。
難易度の適切さ,1,つまらないレベル上げはなく、探査が重要で、丁寧にマップを回ってクエストを解けば、だれでもクリアは可能です。
進捗の明確さ,-1,ゲームの進行がややこしい
目的の明確さ,-1,クエストがやたらわかりにくいのが多く一々手順や場所を調べないとやってられず
目的の明確さ,-1,自由に行き来放題故の目的の混乱
目的の明確さ,-1,話がわからない
目的の明確さ,-1,話はなんとなく分かるけど、これで製品版です！て言われても、参っちゃうかな。
目的の明確さ,-1,クエスト確認画面が若干わかりづらく、クエストの進め方も順序だてて進めたほうがもっと話が重厚になったであろう展開もあり、手探りプレイ非推奨？
目的の明確さ,0,固有の用語が多く理解するのに時間がかかるが、続けていけば理解できていくと思う
目的の明確さ,-1,クエストの目標地点がわかりづらくリストのヒントも少々わかりづらい
目的の明確さ,1,目標をこなしたい人には向いていると思います
目的の明確さ,-1,今現在、主人公たちが何をしたいのか、まったくつかめない
目的の明確さ,-1,全体的な目的がわからなかった
目的の明確さ,-1,クエストの目的地が示されないのでしらみつぶしに探索するしかなく
目的の明確さ,-1,なにをすれば良いのか、どこに行けば良いのかわからない
視聴覚の魅力,1,世界設定をきちんと理解した上で訳されているようで、没入感が阻害されるようなことはあまり無く、何よりこの文章量の多さや複雑怪奇な設定を思うとかなり良い仕事をしてるように思えます。
視聴覚の魅力,-1,翻訳は有志プロジェクトの方々がしてくださったものが公式適用されており、敬意を評します。が、、やはり造語が多いのと相まって「何を言っているのかさっぱり理解できねえ。。」な会話が定期的に発生し頭を抱えます。
視聴覚の魅力,-1,重要な情報が「英語の音声と日本語の字幕」で流れるのだが、その大切な字幕が「報酬の選択画面」やら「プレーヤーの名前」やら「獲得経験値」やら「クエストの情報更新」やらが重なって読めないのである。
視聴覚の魅力,1,冒険を彩る音楽、派手でないからこそのテキスト描写による想像の余地が、このゲームのストーリーに深みを持たせている
視聴覚の魅力,-1,音楽、ここだけは前作のほうが全然良かった
視聴覚の魅力,1,感情移入度は高く、世界に住みながらプレイできる
視聴覚の魅力,1,ストーリーもラストバトルは、話の流れもあって胸が熱くなる。EDもすばらしくて、登場したキャラの後日談を説明してくれて、こんなモブまでやるのかと思いながらも本当に出来が良かったと感じる。
視聴覚の魅力,1,雰囲気世界観がとても良く全く投げる気にならなかった
視聴覚の魅力,1,美しいフィールドグラフィックがあった
視聴覚の魅力,-1,ビジュアルや世界観、オーソドックスながら非常に個性的。完成度高いです。オーディオ関連の不具合多いです。BGMに関しては前作が圧倒的に良かったと思う。
視聴覚の魅力,1,会話の日本語訳がなかなか面白い。オネェ口調とか
視聴覚の魅力,1,モーション、エフェクト、SE、音楽などビジュアル・サウンド面も高水準で作りこまれており、プレイしていて実に気持ちの良い作品です。
視聴覚の魅力,-1,グラフィックのせいで止まっている
視聴覚の魅力,1,戦闘がすごく楽しいので、洋ゲーの世界観というかシナリオはちょっと・・・という自分でも楽しめました。
視聴覚の魅力,-1,音楽は全く覚えてません。多分作ってる人たちに興味がないんだと思います。
視聴覚の魅力,1,グラフィックも良い。
視聴覚の魅力,1,間違いなく AAA クラスの RPG なので迷っている方は是非購入をお勧めします。
視聴覚の魅力,0,ゲームをするというより、映像付きの物語を読むビューワーです。時間があって、物語を読むのが好きで、アクションが苦手なかたに向いているかもしれません。
視聴覚の魅力,1,世界観的にはエルダースクロールやドラゴンエイジ的な雰囲気の、ダークファンタジーです。そういう雰囲気とSRPG好きの方には刺さる内容だと思います。
視聴覚の魅力,1,ゲームのスタイルが気に入った
視聴覚の魅力,-1,アニメーション遅い・ターン制遅い
