aspect,np,review
視聴覚の魅力,1,グラフィックは驚くべきもので、素晴らしい没入感をもたらす。音楽も素晴らしい。
視聴覚の魅力,0,キャラは可愛いとも綺麗とも言えないけど、雰囲気には合ってると思う
視聴覚の魅力,1,ゲームのスタイルが気に入った。ゲームの見た目と雰囲気が気に入った。私はゲームの美学を高く評価した。
視聴覚の魅力,1,最高の形でＲＰＧの面白さを表現していますねー
視聴覚の魅力,-1,グラフィックが美しいので、もっときれいなお姉さんと単純な冒険をしたかったというのが本音。
視聴覚の魅力,1,音楽もグラフィックも最高だった
視聴覚の魅力,1,ファンタジーな世界観にとっても引き込まれました
視聴覚の魅力,-1,アークスはゴチャゴチャしてる割には綺麗な感じするから、全然魅力なかったわ。
視聴覚の魅力,1,剧情沉浸感真的好。
視聴覚の魅力,1,語り手が遠回しなセリフだけど中々良い
視聴覚の魅力,-1,機械翻訳をかけてから頑張って誤訳したかのような日本語訳です。ひどい。そもそも日本語になってない場面も多く、RPGでこれじゃゲームにならないんですよ
視聴覚の魅力,1,ゲームのスタイルが気に入った。ゲームの見た目と雰囲気が気に入った。私はゲームの美学を高く評価した。
視聴覚の魅力,1,戦闘システムや雰囲気はすごく面白い。
視聴覚の魅力,-1,他の部分がすごい魅力的なので残念でした。
視聴覚の魅力,1,映像は綺麗だし、戦闘にもこだわっている
視聴覚の魅力,1,魔法エフェクトの爽快感、登場人物の魅力
視聴覚の魅力,1,グラフィックは少し物足りないですが、仲間を含めたキャラ育成の自由度が高く、お買い得でした。
視聴覚の魅力,1,戦闘中にちょこちょこキャラが動いてるのがいいね。可愛くてカッコイイ
視聴覚の魅力,1,豊富な選択肢　楽しい
視聴覚の魅力,1,好玩
遊ぶ意義,1,協力して物語を進めることのできるゲーム
遊ぶ意義,1,ゲームをプレイすることは私にとって有意義だった。私はこのゲームをプレイすることは価値があったと感じた。
遊ぶ意義,1,ロールプレイを重視したゲームで、キャラ個人をいたわることでプレイヤーのモチベが段違いになると感じた
遊ぶ意義,1,ゲームってなんて素晴らしいんだろう・・・心からそう思えるGAMEです
遊ぶ意義,1,非常に満足できる内容となっています。前作が楽しめたのならお勧め！
遊ぶ意義,0,"長期休暇向けのゲームである"
遊ぶ意義,1,次はどんなことが起こるんだろうと楽しみながらプレイができます
遊ぶ意義,1,感情移入度は高く、世界に住みながらプレイできる
遊ぶ意義,1,ストーリーもラストバトルは、話の流れもあって胸が熱くなる。EDもすばらしくて、登場したキャラの後日談を説明してくれて、こんなモブまでやるのかと思いながらも本当に出来が良かったと感じる。
遊ぶ意義,1,こんなRPGがやりたかったという思いの前では些細なことです
遊ぶ意義,1,エンディングの達成感と喪失感がすごかった
遊ぶ意義,1,仲間との絆を確かめる非常に印象的なイベントがあり、そこで私はこのゲームが大好きになりました
遊ぶ意義,1, -1
遊ぶ意義,1,ゲームの価値を感じた
遊ぶ意義,1,主人公に感情移入したゲームはないです
遊ぶ意義,1,価格以上の価値のあるゲームでした。
遊ぶ意義,1,遊ぶ意義を感じた
遊ぶ意義,1,"神ゲーだと感じた"
没入感,1,没入感が阻害されるようなことはあまり無く
没入感,1,会話内容がより没入感を体験できるような形になっています。具体的には、前作では選択できる主人公のセリフは喋るセリフそのまんまでしたが、「○○と言う」、とか「○○と答える」、とか「○○と尋ねる」という形になっています。細かい部分ではありますが、こちらのほうがロールプレイゲームらしく、プレイヤーが選択しているという感覚を強く感じるので個人的には気に入っています。
没入感,1,圧倒的な没入感を与えてくれると言っても決して過言ではない完成度および世界観を、このDivinity: Original Sin 2は誇っております。
没入感,1,プレイ中最も時間を割くのは文章を読み解くことで、これが一番楽しいひと時だと感じた
没入感,1,と断言したくなるほどの没入感と感情移入を味わえる重厚なストーリーを背景に
没入感,1,Divinityの世界を生きているというリアルさを感じることが出来ました
没入感,-1,移動が非常に億劫、またこれにより没入感も低くなっている。視点に関しても常に神様視点からキャラ達に指示を出して従わせる感じになる為、若干没入感は低いかなという印象も受けました。
没入感,1,慣れた後の没入感は半端なかったです
没入感,-1,プレイして初めて気付くのですが没入感が削がれることの問題というのは想像以上に大きいものです。
没入感,1,自由度が高く、自由なロールプレイ含めた没入感が凄い
没入感,1,ハマる人は寝食を放り出してプレイしたくなるゲーム
没入感,1,戦闘に入るタイミング・位置取り・敵を倒す順番・地形など全てが重要な要素になっています
没入感,-1,没入感の低いストーリー
没入感,1,時間を忘れてプレイできた
没入感,1,ゲーム自体は戦闘がすごく楽しいので、洋ゲーの世界観というかシナリオはちょっと・・・という自分でも楽しめました
没入感,1,プレイすると時間が溶けるほど夢中になれるゲーム
没入感,1,時間が過ぎるのを忘れてやっている自分がいました。
没入感,-1, -1
没入感,1,映画を観たかのような体験をさせてくれました
没入感,-1,没入感や感情移入はできませんでした
没入感,1,ストーリーに没頭でき、自由度が高くやる人それぞれによって違う楽しみ方ができる
没入感,0,プレイ中は思ってましたし、今も思っています
没入感,1,プレイ中に夢中になった
没入感,1,The graphics are astounding and bring great immersion.
没入感,1,没入感があった
没入感,1,"どっぷりハマっています"
没入感,1,ファンタジーな世界観にとっても引き込まれました
没入感,1,シームレスな戦闘は楽しいと感じた
没入感,1,剧情沉浸感真的好
没入感,-1,集中力が四散し面倒くささが増す
没入感,-1,全然物語に入っていけないので楽しさ9割減
没入感,-1,翻訳はまったくこの世界に没入できない辺りがどうにもきつくて
没入感,1,ゲームをプレイしながら能力を感じた
没入感,1,時間が吸われます。
没入感,1,時間を忘れてプレイできる
没入感,1,it will drain you into the game
没入感,1,プレイ中は周囲の状況に気付かなくなった
成長感の得やすさ,1,LVはサクサク上がっていくのでＬＶがあがりスキルや各種能力のビルドを振る楽しみに集中できる
成長感の得やすさ,1,キャラメイクやポイントの再割り振りも出来て、何もわからず変なステ振りしても救済されるポイントは◎
成長感の得やすさ,1,大きな達成感を感じることができます
成長感の得やすさ,1,クリアしたときの達成感、充実感は格別です
成長感の得やすさ,1,成長の実感も得られます
成長感の得やすさ,1,時間をそこまで無駄にせずに楽しめる
成長感の得やすさ,1,ゲームの進め方がわかってくると、戦闘もクエストも自分の好きなように、
成長感の得やすさ,1,うまく戦術がはまった時の満足感は計り知れない
成長感の得やすさ,1,スキルや装備、立ち回り次第で格上にもちゃんと勝てるので達成感があります
成長感の得やすさ,1,楽々敵を倒せています
成長感の得やすさ,1, 戦略次第で多少の強敵にも勝てるようになる。
成長感の得やすさ,1,うまくやるとあっさり勝ててやってやった感があります
成長感の得やすさ,1,成長感の得やすさがあった
成長感の得やすさ,1,毎回レベルアップやストーリーの進行で新しい呪文や能力を得られ、戦闘が広がりを持っていく
成長感の得やすさ,1,キャラクターのスキルやステータスポイントも自由に育成できる点もおもしろみを感じました
成長感の得やすさ,0,"色々わかるようになり"
成長感の得やすさ,1,1時間考えて即死を回避できてからサクサク進むようになった
成長感の得やすさ,-1,成長によるアドバンテージはほとんど無い
成長感の得やすさ,1,攻略自体は面白いので結構長い時間繰り返しやってしまいます
成長感の得やすさ,1,最近やっとタクティカルモードでまともに戦えるようになったので
成長感の得やすさ,1,だれでもクリアは可能です
成長感の得やすさ,1,成長感の得やすさがあった
好奇心への刺激,1,興味津々たるストーリー
好奇心への刺激,1,ストーリーの分岐と、様々な選択肢があるといったところが、このゲームの醍醐味となる部分でしょう。
好奇心への刺激,1,メインクエスト？は複数の進み方が用意されているみたいで面白い
好奇心への刺激,1,"次はこうしたらどうなるんだろうという周回プレイをしたくなる魅力も持っている"
好奇心への刺激,1,wikiを読むと「こんなルートもあるのか」と驚くとともに感心する
好奇心への刺激,1,もう少し進めてみたいと思います
好奇心への刺激,0,ゲームがどのように進化したかを調べたかった
好奇心への刺激,1,久しぶりに起動するとまた最初からキャラメイクしていろいろ試してみたくなるゲームではあると思います
好奇心への刺激,1,色んなサイトやレビューを参考にし考えに考えて購入
好奇心への刺激,-1, -1
好奇心への刺激,1,ストーリーに拘ってしっかり理解しようと思ってる人はかなりの理解力がいると思うが面白い。
好奇心への刺激,1,まだ序盤でも展開がいろいろあって引きこまれる
好奇心への刺激,1,やりこみ要素や隠し要素満載でボリューム満点
好奇心への刺激,1,スキルや才能も気になるものが多くて、自分に合うものを探してあれこれお試しみたいに何度も最初からやり直ししてる。
好奇心への刺激,1,好奇心を刺激された
好奇心への刺激,1,探索や冒険の感覚が常にあり、様々なものを見つけたり話しかけたりする要素がある
好奇心への刺激,1,興味が有ればプレイしても損は無いと思います。
好奇心への刺激,0,似たゲーム教えて
好奇心への刺激,1,世界の未知を既知へと変える発見と驚き
好奇心への刺激,0,疑問を一石だけ投じたい
自由度,1,キャラクターが選択肢を選ぶことにより意志表明が可能
自由度,1,自由に振り直しできるようになる
自由度,1,自分の作ったオリジナルストーリーを他のプレイヤーと遊ぶモード。オンラインでTRPGを遊ぶ感じのようです。MODツールのようなものを使って作るようですね。
自由度,1,選択肢があり、常にプレイヤーの判断を仰ぐ
自由度,1,自分のやり方で自由にゲームをプレイできた
自由度,1,プレイヤーの選択がストーリ明暗を左右するゲームは今までにあっただろうか。
自由度,1,通常時は自由に動ける。戦闘時にはターン制になるが戦闘に巻き込まれていないキャラは通常時と同じように自由に動ける。戦闘中の途中参加も可能。
自由度,1,ポーションや装備を割り振る作業に劣情を込めることが醍醐味で、攻略法が多様で自由度が感じられる
自由度,-1,自由度は低い
自由度,1,プレイヤーの思うがままに冒険出来る世界を体験出来る
自由度,1,仲間を４人から６人にするMODは、１週でオリジン仲間の個人イベントを全て遊べるのでゲームを周回プレイしない自分には、助かりました。
自由度,1,行動の自由はもちろん、生殺与奪、取捨選択の選択肢も豊富。このゲームには決まった役職は無く、ロールを意識していつでも自由に変更できる。
自由度,1,選ばなかったキャラクターは後ほど仲間に出来るのですが、どのキャラクターも個性的で人間臭く、一癖も二癖もある人物ばかりで、けして絵に描いたような正義の味方では無いところが魅力的です
自由度,0,難易度が常時変更できるので、詰むことはないですが。
自由度,-1,自由なのは良いことなのだが
自由度,-1,実際はほぼない。ストーリーの自由度に関してですが、これはかなり低いです。実際は選択肢が限られてしまうことになります。
自由度,1,魔法とか準備とかいらず使い放題、回復もし放題でそこらへんはストレスあんまりないかも
自由度,1,やり放題の自由度
自由度,1,自分のやり方で自由にゲームをプレイできた。このゲームをどうプレイするかについて選択肢があるように感じた。このゲームをどうプレイしたいかという自由を感じた。
自由度,0,クエストを進めることでレベルが上がっていきます。
自由度,1,ここは危険だ等戦略を巡らせる楽しみがあります
自由度,1,クエストのクリアの仕方などが自由度が高い、キャラビルドの自由度が高い
自由度,1,自由さや選択肢があった
自由度,1,難易度も選べるので優しいです。
自由度,1,サブイベントだと思ってたものが結構な重要な絡みを見せたり
自由度,1,有利な戦場を自分で作れるのは楽しい
自由度,1,modに対応しているため、2週目3週目も飽きずにプレイできました。
自由度,0,自分が思った通りに事が運ばないこともしばしば、人によってあらゆる方法でクリアを目指せます
自由度,1,ソロで進めることもできます。セーブを沢山用意しましょう。
自由度,1,オプションでグラやボリュームを好みに合わせて設定するのと同じ感覚
自由度,1,割と痒い所に手が届くシステムを採用しているため、戦闘とクエストを思う存分楽しめます
自由度,1,ゲームの言語を英語にするとアップデートで止まるのでキャンセルしてプロパティから整合性チェックをすればOK。
自由度,1,ステ振り直しや外見変更は序盤終わったら好きなようにできるので、気軽に振り直しできる。
自由度,-1,自由度高く動きまわれるわりに、難易度高めのところに入り込んでしまうと全然勝てない
自由度,1,かなり自由に組めるので組み合わせ考えてるだけでも楽しい
自由度,1,戦闘の自由度が高い
自由度,1,行動選択を楽しむゲームだと思いました
自由度,1,自由に行きましょう！
自由度,1,自由度が高く、自分だけの冒険を楽しめる点が魅力です
自由度,1,ゲームの自由度等どこをとっても素晴らしい要素しかない
自由度,1,ステータス能力の再度振り分けもできるので、初めにわからなくてもそこまで問題はない
自由度,1,ゲームの進め方がわかってくると、戦闘もクエストも自分の好きなように、
自由度,1,クエストに対して柔軟な選択が可能です。例えば敵を殺す、見逃すやあいてに敬意を表す、脅す、怯えるなどの選択が可能です。
自由度,1,ビルドが結構豊富で途中何度も変更した
自由度,1,自由度が高く、戦略と運のバランスがとれた良作
自由度,1,冒険の自由度がかなり高く、戦闘も地形や位置取りを工夫することで楽になったりと楽しめました。
自由度,-1,若干のビルド自由度を引いたのが本作
自由度,1,ビルドの自由度もあるし、行動の自由度も高い。RPGでよくある「悪役が言葉巧みに言い逃れ」をしても暴力で解決できるし、見逃す事もできる。「どうみても怪しい依頼人」の依頼を受ける前に依頼人を亡き者にできるし、受けた後に裏切る事も勿論できるし、素直に騙される事もできる。閉ざされた部屋のカギを見つけても開けられるし、イベントをこなして部屋の主に開けてもらう事もできるし、なんならドアは力で壊せる事もある。
自由度,0,一応裏技的なやり方として、他のプレイヤーと一緒に遊ぶ機能を利用してキャラメイクしたキャラ4人でパーティーを組んで始めるということもできなくはないです
自由度,-1,レベリングはできないのでレベルを上げて僕の考えた最強のキャラにするのが好きな人には向かない
自由度,-1,選択肢間違うと死ぬし最初の位置取り間違えただけでも全滅不可避だったりで、セーブロード繰り返してるのでプレイ時間はもっと長いと思います
自由度,1,プレイヤー側の自由度が高いこともあり
自由度,1,行動の自由度の高さから普通に楽しめると思います
自由度,1,二人旅でローンウルフを付けるのをオススメする
自由度,1,ビルドはCRPG系程自由ではないが、色々組み合わせて独特な仕上がりにすることは可能。大体２方向性くらいは自由に組めるし弱くない。
自由度,1,型にハマらない自由な戦闘が行える 自分次第無傷で戦闘に勝つことも無策に突っ込んで全滅もある点 つまり自分だけの戦闘の仕方でクリア可能 クエスト進め方が複数あり 監獄島から脱出するクエストで、正規ルートではボスを倒さないと進めないが、テレポーテーションのスキルがあれば、スルーして戦闘なしでクエストクリア完了
自由度,1,自由度の高い戦闘と探索の要素については大満足なゲームだと思います。
自由度,1, 結構自由度がある。ストーリーや仲間が選択次第で大きく変動するので細かいセーブが必要。
自由度,1,キャラメイクできる自由があった
自由度,-1,選択肢もいっぱい出てくるけど序盤で選択することをほぼ諦めた。
自由度,1,自由度が高くいろいろな選択や攻略が出来る。
自由度,1,自由にステータスリセットできます。魔術師プレイも戦士プレイも自由に変更できる
自由度,1,自由に気ままにやるのも良い
自由度,1,プレイヤースキルが０でもプレイ可能です
自由度,1,選択肢によって変化するストーリー
自由度,1,自由度が高くやる人それぞれによって違う楽しみ方ができる
自由度,1,会話の選択肢が広いし、めんどくさい奴だいたい殺しても破綻なくクリアできるようになっとる
自由度,1,自由にキャラメイクできた
自由度,-1,パーティ構成の自由はないなと思った。
自由度,1,選択肢や取った行動により違ってきたりするので面白い
自由度,1,"there's a lot of elements of choice with your actions. There is so much to do and so many options that each time you play, your experience will feel different."
自由度,1,キャラメイクがある程度可能。クエストを進めると、仲間になるNPCも鏡でキャラメイク可能。鏡のオブジェクトでステータス、スキルなどのフリ直しも可能。ヘルムの非表示が可能。
自由度,1,リスタートする度に、新たな宝箱を発見したり、同じ場面で違う展開になり、助けたいNPCが助けられなかったり、敵対したりで飽きがこない。
自由度,1,自由なロールプレイを感じた
自由度,1,多くのクラスがあり、制限されることなく自由にプレイスタイルを選べる
自由度,1,スキル振り直したい！ってなっても大丈夫です。そのうち振り直せる機会があります。
自由度,1,自分のやり方で自由にゲームをプレイできた
自由度,0,イベントの結果で取得経験値の量が変わる
自由度,1,サブクエストもたくさんあるので寄り道もし放題です
自由度,0,コントローラー設定だけを英語版にできた。
自由度,1,あなたの行動次第で運命は如何様にも変化する
自由度,1,環境を把握し、利用し、狡猾に相手を罠にはめるのだ
自由度,1,どんな局面でも様々な攻略法がある自由度の高いゲーム
自由度,1,steamワークショップにmodもたくさんあるので、いろいろな楽しみ方ができると思います
自由度,1,自由度の高いRPG好きなら是非やってほしい
自由度,-1,自由度を語るのであれば、善人であれる自由も認めてほしいものだ。このゲームにはそれがない。
自由度,1,戦略性、自由度ともに素晴らしい出来でかなり面白い
自由度,-1,初見プレイだと遊びを入れる余地が殆ど無い
自由度,0,クッソつまらない不自由なだけのゲームかというとそんなことはない。
自由度,1,自分のやり方で自由にゲームをプレイできた
自由度,-1,一匹狼プレイです
自由度,-1,なんか自由度ありそうで全然ない感じがしたのは気のせいかな？
自由度,1,目標に対して取れる行動の多さ、考えないと厳しい戦闘。
自由度,1,仲間を含めたキャラ育成の自由度が高く
自由度,1,豊富な選択肢があった
